customer_id,customer_name,gender,age,city,customer_type
C0001,Customer_1,Female,33,Vaughan,Repeat
C0002,Customer_2,Female,52,Mississauga,New
C0003,Customer_3,Female,46,Mississauga,Repeat
C0004,Customer_4,Male,65,Toronto,New
C0005,Customer_5,Male,36,Markham,New
C0006,Customer_6,Female,45,Mississauga,Repeat
C0007,Customer_7,Female,25,Toronto,New
C0008,Customer_8,Female,19,Vaughan,Repeat
C0009,Customer_9,Female,62,Brampton,Repeat
C0010,Customer_10,Female,31,Vaughan,New
C0011,Customer_11,Female,62,Mississauga,Repeat
C0012,Customer_12,Female,53,Vaughan,Repeat
C0013,Customer_13,Male,43,Brampton,Repeat
C0014,Customer_14,Female,22,Mississauga,Repeat
C0015,Customer_15,Male,50,Markham,New
C0016,Customer_16,Male,30,Brampton,Repeat
C0017,Customer_17,Female,60,Brampton,New
C0018,Customer_18,Male,51,Mississauga,New
C0019,Customer_19,Male,40,Markham,Repeat
C0020,Customer_20,Male,47,Markham,Repeat
C0021,Customer_21,Male,30,Mississauga,New
C0022,Customer_22,Female,59,Mississauga,Repeat
C0023,Customer_23,Male,27,Brampton,Repeat
C0024,Customer_24,Male,23,Mississauga,Repeat
C0025,Customer_25,Male,32,Brampton,New
C0026,Customer_26,Male,48,Toronto,Repeat
C0027,Customer_27,Male,57,Vaughan,Repeat
C0028,Customer_28,Female,55,Markham,New
C0029,Customer_29,Male,63,Toronto,New
C0030,Customer_30,Female,30,Vaughan,New
C0031,Customer_31,Female,62,Vaughan,Repeat
C0032,Customer_32,Female,34,Brampton,New
C0033,Customer_33,Female,34,Mississauga,New
C0034,Customer_34,Female,59,Markham,Repeat
C0035,Customer_35,Male,61,Toronto,Repeat
C0036,Customer_36,Female,55,Brampton,Repeat
C0037,Customer_37,Male,57,Brampton,New
C0038,Customer_38,Male,27,Mississauga,New
C0039,Customer_39,Female,31,Vaughan,Repeat
C0040,Customer_40,Female,48,Vaughan,New
C0041,Customer_41,Male,65,Vaughan,New
C0042,Customer_42,Male,49,Vaughan,New
C0043,Customer_43,Female,22,Vaughan,New
C0044,Customer_44,Female,22,Toronto,Repeat
C0045,Customer_45,Male,33,Brampton,New
C0046,Customer_46,Female,47,Brampton,Repeat
C0047,Customer_47,Male,53,Brampton,New
C0048,Customer_48,Male,32,Vaughan,New
C0049,Customer_49,Female,33,Brampton,Repeat
C0050,Customer_50,Male,26,Mississauga,Repeat
C0051,Customer_51,Male,51,Toronto,New
C0052,Customer_52,Male,46,Mississauga,New
C0053,Customer_53,Male,44,Toronto,Repeat
C0054,Customer_54,Male,61,Brampton,Repeat
C0055,Customer_55,Male,35,Vaughan,Repeat
C0056,Customer_56,Female,22,Toronto,Repeat
C0057,Customer_57,Female,20,Mississauga,Repeat
C0058,Customer_58,Female,29,Brampton,Repeat
C0059,Customer_59,Female,50,Brampton,New
